0.7454 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
26.9900 	EXP 	reading_image: texRes = 128.0
27.0434 	EXP 	reading_image: texRes = 128.0
27.0961 	EXP 	reading_image: texRes = 128.0
27.1434 	DATA 	Keypress: space
27.1512 	EXP 	reading_image: texRes = 128.0
27.1971 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
27.1973 	EXP 	New trial (rep=0, index=0): None
27.2653 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
27.2654 	EXP 	New trial (rep=0, index=1): {'page': 1, 'image': 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page01.png', 'image_lexical': 'prisoners_dilemma/prisoners_dilemma_lexical/prisoners_dilemma_lexical_page01.png', 'image_gibberish': 'prisoners_dilemma/prisoners_dilemma_gibberish/prisoners_dilemma_gibberish_page01.png'}
27.3589 	DATA 	Keypress: space
27.3661 	EXP 	reading_image: texRes = 128.0
27.3661 	EXP 	reading_image: autoDraw = False
27.3661 	EXP 	cross: autoDraw = False
27.3661 	EXP 	text_page_bottom: autoDraw = False
27.3661 	EXP 	reading_image_error: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page00.png'
27.3661 	EXP 	text_error_bottom: text = 'Click to highlight the text where your mind wandered (if any), then press SPACE.'
27.3661 	EXP 	slider_task: markerPos = None
27.3661 	EXP 	slider_task: markerPos = None
27.3661 	EXP 	slider_task: rating = None
27.3661 	EXP 	slider_detailed: markerPos = None
27.3661 	EXP 	slider_detailed: markerPos = None
27.3661 	EXP 	slider_detailed: rating = None
27.3661 	EXP 	slider_words: markerPos = None
27.3661 	EXP 	slider_words: markerPos = None
27.3661 	EXP 	slider_words: rating = None
27.3661 	EXP 	slider_emotion: markerPos = None
27.3661 	EXP 	slider_emotion: markerPos = None
27.3661 	EXP 	slider_emotion: rating = None
27.3661 	EXP 	reading_image: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page01.png'
27.3661 	EXP 	text_page_bottom: text = 'Press SPACE to continue or X to self-report mind wandering.\n'
27.3661 	EXP 	reading_image: autoDraw = True
27.3661 	EXP 	cross: autoDraw = True
27.3661 	EXP 	cross: autoDraw = False
27.3661 	EXP 	reading_image: texRes = 128.0
27.3661 	EXP 	text_page_bottom: autoDraw = True
27.4212 	EXP 	reading_image: texRes = 128.0
27.4783 	EXP 	reading_image: texRes = 128.0
27.5263 	DATA 	Keypress: space
27.5341 	EXP 	reading_image: texRes = 128.0
27.5812 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
27.5813 	EXP 	New trial (rep=0, index=0): None
27.6416 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
27.6418 	EXP 	New trial (rep=0, index=2): {'page': 2, 'image': 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page02.png', 'image_lexical': 'prisoners_dilemma/prisoners_dilemma_lexical/prisoners_dilemma_lexical_page02.png', 'image_gibberish': 'prisoners_dilemma/prisoners_dilemma_gibberish/prisoners_dilemma_gibberish_page02.png'}
27.7325 	DATA 	Keypress: space
27.7402 	EXP 	reading_image: texRes = 128.0
27.7402 	EXP 	reading_image: autoDraw = False
27.7402 	EXP 	cross: autoDraw = False
27.7402 	EXP 	text_page_bottom: autoDraw = False
27.7402 	EXP 	reading_image_error: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page01.png'
27.7402 	EXP 	text_error_bottom: text = 'Click to highlight the text where your mind wandered (if any), then press SPACE.'
27.7402 	EXP 	slider_task: markerPos = None
27.7402 	EXP 	slider_task: markerPos = None
27.7402 	EXP 	slider_task: rating = None
27.7402 	EXP 	slider_detailed: markerPos = None
27.7402 	EXP 	slider_detailed: markerPos = None
27.7402 	EXP 	slider_detailed: rating = None
27.7402 	EXP 	slider_words: markerPos = None
27.7402 	EXP 	slider_words: markerPos = None
27.7402 	EXP 	slider_words: rating = None
27.7402 	EXP 	slider_emotion: markerPos = None
27.7402 	EXP 	slider_emotion: markerPos = None
27.7402 	EXP 	slider_emotion: rating = None
27.7402 	EXP 	reading_image: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page02.png'
27.7402 	EXP 	text_page_bottom: text = 'Press SPACE to continue or X to self-report mind wandering.\n'
27.7402 	EXP 	reading_image: autoDraw = True
27.7402 	EXP 	cross: autoDraw = True
27.7402 	EXP 	cross: autoDraw = False
27.7402 	EXP 	reading_image: texRes = 128.0
27.7402 	EXP 	text_page_bottom: autoDraw = True
27.7925 	EXP 	reading_image: texRes = 128.0
27.8405 	DATA 	Keypress: space
27.8480 	EXP 	reading_image: texRes = 128.0
27.8928 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
27.8930 	EXP 	New trial (rep=0, index=0): None
27.9530 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
27.9531 	EXP 	New trial (rep=0, index=3): {'page': 3, 'image': 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page03.png', 'image_lexical': 'prisoners_dilemma/prisoners_dilemma_lexical/prisoners_dilemma_lexical_page03.png', 'image_gibberish': 'prisoners_dilemma/prisoners_dilemma_gibberish/prisoners_dilemma_gibberish_page03.png'}
28.0442 	DATA 	Keypress: space
28.0532 	EXP 	reading_image: texRes = 128.0
28.0532 	EXP 	reading_image: autoDraw = False
28.0532 	EXP 	cross: autoDraw = False
28.0532 	EXP 	text_page_bottom: autoDraw = False
28.0532 	EXP 	reading_image_error: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page02.png'
28.0532 	EXP 	text_error_bottom: text = 'Click to highlight the text where your mind wandered (if any), then press SPACE.'
28.0532 	EXP 	slider_task: markerPos = None
28.0532 	EXP 	slider_task: markerPos = None
28.0532 	EXP 	slider_task: rating = None
28.0532 	EXP 	slider_detailed: markerPos = None
28.0532 	EXP 	slider_detailed: markerPos = None
28.0532 	EXP 	slider_detailed: rating = None
28.0532 	EXP 	slider_words: markerPos = None
28.0532 	EXP 	slider_words: markerPos = None
28.0532 	EXP 	slider_words: rating = None
28.0532 	EXP 	slider_emotion: markerPos = None
28.0532 	EXP 	slider_emotion: markerPos = None
28.0532 	EXP 	slider_emotion: rating = None
28.0532 	EXP 	reading_image: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page03.png'
28.0532 	EXP 	text_page_bottom: text = 'Press SPACE to continue or X to self-report mind wandering.\n'
28.0532 	EXP 	reading_image: autoDraw = True
28.0532 	EXP 	cross: autoDraw = True
28.0532 	EXP 	cross: autoDraw = False
28.0532 	EXP 	reading_image: texRes = 128.0
28.0532 	EXP 	text_page_bottom: autoDraw = True
28.1065 	EXP 	reading_image: texRes = 128.0
28.1600 	EXP 	reading_image: texRes = 128.0
28.2086 	DATA 	Keypress: space
28.2165 	EXP 	reading_image: texRes = 128.0
28.2628 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
28.2629 	EXP 	New trial (rep=0, index=0): None
28.3205 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
28.3206 	EXP 	New trial (rep=0, index=4): {'page': 4, 'image': 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page04.png', 'image_lexical': 'prisoners_dilemma/prisoners_dilemma_lexical/prisoners_dilemma_lexical_page04.png', 'image_gibberish': 'prisoners_dilemma/prisoners_dilemma_gibberish/prisoners_dilemma_gibberish_page04.png'}
28.4102 	DATA 	Keypress: space
28.4187 	EXP 	reading_image: texRes = 128.0
28.4187 	EXP 	reading_image: autoDraw = False
28.4187 	EXP 	cross: autoDraw = False
28.4187 	EXP 	text_page_bottom: autoDraw = False
28.4187 	EXP 	reading_image_error: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page03.png'
28.4187 	EXP 	text_error_bottom: text = 'Click to highlight the text where your mind wandered (if any), then press SPACE.'
28.4187 	EXP 	slider_task: markerPos = None
28.4187 	EXP 	slider_task: markerPos = None
28.4187 	EXP 	slider_task: rating = None
28.4187 	EXP 	slider_detailed: markerPos = None
28.4187 	EXP 	slider_detailed: markerPos = None
28.4187 	EXP 	slider_detailed: rating = None
28.4187 	EXP 	slider_words: markerPos = None
28.4187 	EXP 	slider_words: markerPos = None
28.4187 	EXP 	slider_words: rating = None
28.4187 	EXP 	slider_emotion: markerPos = None
28.4187 	EXP 	slider_emotion: markerPos = None
28.4187 	EXP 	slider_emotion: rating = None
28.4187 	EXP 	reading_image: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page04.png'
28.4187 	EXP 	text_page_bottom: text = 'Press SPACE to continue or X to self-report mind wandering.\n'
28.4187 	EXP 	reading_image: autoDraw = True
28.4187 	EXP 	cross: autoDraw = True
28.4187 	EXP 	cross: autoDraw = False
28.4187 	EXP 	reading_image: texRes = 128.0
28.4187 	EXP 	text_page_bottom: autoDraw = True
28.4738 	EXP 	reading_image: texRes = 128.0
28.5294 	EXP 	reading_image: texRes = 128.0
28.5746 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
28.5748 	EXP 	New trial (rep=0, index=0): None
28.6339 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
28.6341 	EXP 	New trial (rep=0, index=5): {'page': 5, 'image': 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page05.png', 'image_lexical': 'prisoners_dilemma/prisoners_dilemma_lexical/prisoners_dilemma_lexical_page05.png', 'image_gibberish': 'prisoners_dilemma/prisoners_dilemma_gibberish/prisoners_dilemma_gibberish_page05.png'}
28.7311 	DATA 	Keypress: space
28.7323 	DATA 	Keypress: space
28.7403 	EXP 	reading_image: texRes = 128.0
28.7403 	EXP 	reading_image: autoDraw = False
28.7403 	EXP 	cross: autoDraw = False
28.7403 	EXP 	text_page_bottom: autoDraw = False
28.7403 	EXP 	reading_image_error: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page04.png'
28.7403 	EXP 	text_error_bottom: text = 'Click to highlight the text where your mind wandered (if any), then press SPACE.'
28.7403 	EXP 	slider_task: markerPos = None
28.7403 	EXP 	slider_task: markerPos = None
28.7403 	EXP 	slider_task: rating = None
28.7403 	EXP 	slider_detailed: markerPos = None
28.7403 	EXP 	slider_detailed: markerPos = None
28.7403 	EXP 	slider_detailed: rating = None
28.7403 	EXP 	slider_words: markerPos = None
28.7403 	EXP 	slider_words: markerPos = None
28.7403 	EXP 	slider_words: rating = None
28.7403 	EXP 	slider_emotion: markerPos = None
28.7403 	EXP 	slider_emotion: markerPos = None
28.7403 	EXP 	slider_emotion: rating = None
28.7403 	EXP 	reading_image: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page05.png'
28.7403 	EXP 	text_page_bottom: text = 'Press SPACE to continue or X to self-report mind wandering.\n'
28.7403 	EXP 	reading_image: autoDraw = True
28.7403 	EXP 	cross: autoDraw = True
28.7403 	EXP 	cross: autoDraw = False
28.7403 	EXP 	reading_image: texRes = 128.0
28.7403 	EXP 	text_page_bottom: autoDraw = True
28.7961 	EXP 	reading_image: texRes = 128.0
28.8517 	EXP 	reading_image: texRes = 128.0
28.8993 	DATA 	Keypress: space
28.9077 	EXP 	reading_image: texRes = 128.0
28.9519 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
28.9520 	EXP 	New trial (rep=0, index=0): None
29.0102 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
29.0104 	EXP 	New trial (rep=0, index=6): {'page': 6, 'image': 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page06.png', 'image_lexical': 'prisoners_dilemma/prisoners_dilemma_lexical/prisoners_dilemma_lexical_page06.png', 'image_gibberish': 'prisoners_dilemma/prisoners_dilemma_gibberish/prisoners_dilemma_gibberish_page06.png'}
29.1003 	DATA 	Keypress: space
29.1092 	EXP 	reading_image: texRes = 128.0
29.1092 	EXP 	reading_image: autoDraw = False
29.1092 	EXP 	cross: autoDraw = False
29.1092 	EXP 	text_page_bottom: autoDraw = False
29.1092 	EXP 	reading_image_error: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page05.png'
29.1092 	EXP 	text_error_bottom: text = 'Click to highlight the text where your mind wandered (if any), then press SPACE.'
29.1092 	EXP 	slider_task: markerPos = None
29.1092 	EXP 	slider_task: markerPos = None
29.1092 	EXP 	slider_task: rating = None
29.1092 	EXP 	slider_detailed: markerPos = None
29.1092 	EXP 	slider_detailed: markerPos = None
29.1092 	EXP 	slider_detailed: rating = None
29.1092 	EXP 	slider_words: markerPos = None
29.1092 	EXP 	slider_words: markerPos = None
29.1092 	EXP 	slider_words: rating = None
29.1092 	EXP 	slider_emotion: markerPos = None
29.1092 	EXP 	slider_emotion: markerPos = None
29.1092 	EXP 	slider_emotion: rating = None
29.1092 	EXP 	reading_image: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page06.png'
29.1092 	EXP 	text_page_bottom: text = 'Press SPACE to continue or X to self-report mind wandering.\n'
29.1092 	EXP 	reading_image: autoDraw = True
29.1092 	EXP 	cross: autoDraw = True
29.1092 	EXP 	cross: autoDraw = False
29.1092 	EXP 	reading_image: texRes = 128.0
29.1092 	EXP 	text_page_bottom: autoDraw = True
29.1615 	EXP 	reading_image: texRes = 128.0
29.2145 	EXP 	reading_image: texRes = 128.0
29.2686 	EXP 	reading_image: texRes = 128.0
29.3138 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
29.3139 	EXP 	New trial (rep=0, index=0): None
29.3715 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
29.3717 	EXP 	New trial (rep=0, index=7): {'page': 7, 'image': 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page07.png', 'image_lexical': 'prisoners_dilemma/prisoners_dilemma_lexical/prisoners_dilemma_lexical_page07.png', 'image_gibberish': 'prisoners_dilemma/prisoners_dilemma_gibberish/prisoners_dilemma_gibberish_page07.png'}
29.4638 	DATA 	Keypress: space
29.4649 	DATA 	Keypress: space
29.4733 	EXP 	reading_image: texRes = 128.0
29.4733 	EXP 	reading_image: autoDraw = False
29.4733 	EXP 	cross: autoDraw = False
29.4733 	EXP 	text_page_bottom: autoDraw = False
29.4733 	EXP 	reading_image_error: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page06.png'
29.4733 	EXP 	text_error_bottom: text = 'Click to highlight the text where your mind wandered (if any), then press SPACE.'
29.4733 	EXP 	slider_task: markerPos = None
29.4733 	EXP 	slider_task: markerPos = None
29.4733 	EXP 	slider_task: rating = None
29.4733 	EXP 	slider_detailed: markerPos = None
29.4733 	EXP 	slider_detailed: markerPos = None
29.4733 	EXP 	slider_detailed: rating = None
29.4733 	EXP 	slider_words: markerPos = None
29.4733 	EXP 	slider_words: markerPos = None
29.4733 	EXP 	slider_words: rating = None
29.4733 	EXP 	slider_emotion: markerPos = None
29.4733 	EXP 	slider_emotion: markerPos = None
29.4733 	EXP 	slider_emotion: rating = None
29.4733 	EXP 	reading_image: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page07.png'
29.4733 	EXP 	text_page_bottom: text = 'Press SPACE to continue or X to self-report mind wandering.\n'
29.4733 	EXP 	reading_image: autoDraw = True
29.4733 	EXP 	cross: autoDraw = True
29.4733 	EXP 	cross: autoDraw = False
29.4733 	EXP 	reading_image: texRes = 128.0
29.4733 	EXP 	text_page_bottom: autoDraw = True
29.5264 	EXP 	reading_image: texRes = 128.0
29.5803 	EXP 	reading_image: texRes = 128.0
29.6337 	EXP 	reading_image: texRes = 128.0
29.6878 	EXP 	reading_image: texRes = 128.0
29.7424 	EXP 	reading_image: texRes = 128.0
29.7975 	EXP 	reading_image: texRes = 128.0
29.8522 	EXP 	reading_image: texRes = 128.0
29.8972 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
29.8973 	EXP 	New trial (rep=0, index=0): None
29.9547 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
29.9548 	EXP 	New trial (rep=0, index=8): {'page': 8, 'image': 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page08.png', 'image_lexical': 'prisoners_dilemma/prisoners_dilemma_lexical/prisoners_dilemma_lexical_page08.png', 'image_gibberish': 'prisoners_dilemma/prisoners_dilemma_gibberish/prisoners_dilemma_gibberish_page08.png'}
30.0451 	DATA 	Keypress: space
30.0563 	EXP 	reading_image: texRes = 128.0
30.0563 	EXP 	reading_image: autoDraw = False
30.0563 	EXP 	cross: autoDraw = False
30.0563 	EXP 	text_page_bottom: autoDraw = False
30.0563 	EXP 	reading_image_error: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page07.png'
30.0563 	EXP 	text_error_bottom: text = 'Click to highlight the text where your mind wandered (if any), then press SPACE.'
30.0563 	EXP 	slider_task: markerPos = None
30.0563 	EXP 	slider_task: markerPos = None
30.0563 	EXP 	slider_task: rating = None
30.0563 	EXP 	slider_detailed: markerPos = None
30.0563 	EXP 	slider_detailed: markerPos = None
30.0563 	EXP 	slider_detailed: rating = None
30.0563 	EXP 	slider_words: markerPos = None
30.0563 	EXP 	slider_words: markerPos = None
30.0563 	EXP 	slider_words: rating = None
30.0563 	EXP 	slider_emotion: markerPos = None
30.0563 	EXP 	slider_emotion: markerPos = None
30.0563 	EXP 	slider_emotion: rating = None
30.0563 	EXP 	reading_image: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page08.png'
30.0563 	EXP 	text_page_bottom: text = 'Press SPACE to continue or X to self-report mind wandering.\n'
30.0563 	EXP 	reading_image: autoDraw = True
30.0563 	EXP 	cross: autoDraw = True
30.0563 	EXP 	cross: autoDraw = False
30.0563 	EXP 	reading_image: texRes = 128.0
30.0563 	EXP 	text_page_bottom: autoDraw = True
30.1095 	EXP 	reading_image: texRes = 128.0
30.1617 	EXP 	reading_image: texRes = 128.0
30.2144 	EXP 	reading_image: texRes = 128.0
30.2691 	EXP 	reading_image: texRes = 128.0
30.3161 	DATA 	Keypress: space
30.3246 	EXP 	reading_image: texRes = 128.0
30.3697 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
30.3698 	EXP 	New trial (rep=0, index=0): None
30.4274 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
30.4275 	EXP 	New trial (rep=0, index=9): {'page': 9, 'image': 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page09.png', 'image_lexical': 'prisoners_dilemma/prisoners_dilemma_lexical/prisoners_dilemma_lexical_page09.png', 'image_gibberish': 'prisoners_dilemma/prisoners_dilemma_gibberish/prisoners_dilemma_gibberish_page09.png'}
30.5252 	EXP 	reading_image: texRes = 128.0
30.5252 	EXP 	reading_image: autoDraw = False
30.5252 	EXP 	cross: autoDraw = False
30.5252 	EXP 	text_page_bottom: autoDraw = False
30.5252 	EXP 	reading_image_error: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page08.png'
30.5252 	EXP 	text_error_bottom: text = 'Click to highlight the text where your mind wandered (if any), then press SPACE.'
30.5252 	EXP 	slider_task: markerPos = None
30.5252 	EXP 	slider_task: markerPos = None
30.5252 	EXP 	slider_task: rating = None
30.5252 	EXP 	slider_detailed: markerPos = None
30.5252 	EXP 	slider_detailed: markerPos = None
30.5252 	EXP 	slider_detailed: rating = None
30.5252 	EXP 	slider_words: markerPos = None
30.5252 	EXP 	slider_words: markerPos = None
30.5252 	EXP 	slider_words: rating = None
30.5252 	EXP 	slider_emotion: markerPos = None
30.5252 	EXP 	slider_emotion: markerPos = None
30.5252 	EXP 	slider_emotion: rating = None
30.5252 	EXP 	reading_image: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page09.png'
30.5252 	EXP 	text_page_bottom: text = 'Press SPACE to continue or X to self-report mind wandering.\n'
30.5252 	EXP 	reading_image: autoDraw = True
30.5252 	EXP 	cross: autoDraw = True
30.5252 	EXP 	cross: autoDraw = False
30.5252 	EXP 	reading_image: texRes = 128.0
30.5252 	EXP 	text_page_bottom: autoDraw = True
30.5724 	DATA 	Keypress: space
30.5794 	EXP 	reading_image: texRes = 128.0
30.6235 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
30.6236 	EXP 	New trial (rep=0, index=0): None
30.6813 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
30.7122 	EXP 	reading_image: texRes = 128.0
30.7122 	EXP 	reading_image: autoDraw = False
30.7122 	EXP 	cross: autoDraw = False
30.7122 	EXP 	text_page_bottom: autoDraw = False
30.7122 	EXP 	reading_image_error: image = 'prisoners_dilemma/prisoners_dilemma_control/prisoners_dilemma_control_page09.png'
30.7122 	EXP 	text_error_bottom: text = 'Click to highlight the text where your mind wandered (if any), then press SPACE.'
30.7122 	EXP 	slider_task: markerPos = None
30.7122 	EXP 	slider_task: markerPos = None
30.7122 	EXP 	slider_task: rating = None
30.7122 	EXP 	slider_detailed: markerPos = None
30.7122 	EXP 	slider_detailed: markerPos = None
30.7122 	EXP 	slider_detailed: rating = None
30.7122 	EXP 	slider_words: markerPos = None
30.7122 	EXP 	slider_words: markerPos = None
30.7122 	EXP 	slider_words: rating = None
30.7122 	EXP 	slider_emotion: markerPos = None
30.7122 	EXP 	slider_emotion: markerPos = None
30.7122 	EXP 	slider_emotion: rating = None
30.7122 	EXP 	instructions_image_2: image = 'instructions/questions.png'
30.7122 	EXP 	text_instructions_bottom_2: text = 'Press SPACE to begin.'
30.7122 	EXP 	text_instructions_top_2: autoDraw = True
30.7122 	EXP 	instructions_image_2: autoDraw = True
30.7122 	EXP 	text_instructions_bottom_2: autoDraw = True
31.2204 	EXP 	Imported questions/prisoners_dilemma_questions.xlsx as conditions, 12 conditions, 8 params
31.2208 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
31.2211 	EXP 	New trial (rep=0, index=0): {'question_index': 0, 'question_text': "Which of the following is NOT true of the classic prisoner's dilemma? ", 'option1': 'The prisoners cannot communicate with each other', 'option2': 'It shows why two completely “rational” people might not cooperate', 'option3': 'If both prisoners remain silent, then both will be set free', 'option4': 'Each prisoner can testify against the other prisoner or remain silent', 'option5': 'I am not sure', 'Answer': 3}
31.2476 	DATA 	Keypress: space
31.2545 	EXP 	text_instructions_top_2: autoDraw = False
31.2545 	EXP 	instructions_image_2: autoDraw = False
31.2545 	EXP 	text_instructions_bottom_2: autoDraw = False
31.2545 	EXP 	text_options: alignText = 'left'
31.2545 	EXP 	text_question: text = "Which of the following is NOT true of the classic prisoner's dilemma? "
31.2545 	EXP 	text_options: text = '1. The prisoners cannot communicate with each other\n2. It shows why two completely “rational” people might not cooperate\n3. If both prisoners remain silent, then both will be set free\n4. Each prisoner can testify against the other prisoner or remain silent\n5. I am not sure'
31.2545 	EXP 	text_question_instructions: text = 'Press the number key of your answer.'
31.2545 	EXP 	text_question: autoDraw = True
31.2545 	EXP 	text_options: autoDraw = True
31.2545 	EXP 	text_question_instructions: autoDraw = True
32.6085 	DATA 	Keypress: lcommand
32.6995 	DATA 	Keypress: lshift
32.9240 	EXP 	New trial (rep=0, index=1): {'question_index': 1, 'question_text': 'Which of the following is NOT a difference between the classic prisoner’s dilemma and the “iterated” version of the game?', 'option1': 'In the iterated version, players can penalize each other for past decisions', 'option2': 'There is a fixed optimum strategy for two purely rational self-interested players in the classic game but not in an iterated game with unlimited rounds', 'option3': 'Purely rational self-interested players will betray each other in a classic game but cooperate in an iterated game when they know the number of rounds', 'option4': 'A player’s choices will affect their future reputation in the iterated but not the classic game', 'option5': 'I am not sure', 'Answer': 3}
32.9750 	EXP 	text_question: autoDraw = False
32.9750 	EXP 	text_options: autoDraw = False
32.9750 	EXP 	text_question_instructions: autoDraw = False
32.9750 	EXP 	text_options: alignText = 'left'
32.9750 	EXP 	text_question: text = 'Which of the following is NOT a difference between the classic prisoner’s dilemma and the “iterated” version of the game?'
32.9750 	EXP 	text_options: text = '1. In the iterated version, players can penalize each other for past decisions\n2. There is a fixed optimum strategy for two purely rational self-interested players in the classic game but not in an iterated game with unlimited rounds\n3. Purely rational self-interested players will betray each other in a classic game but cooperate in an iterated game when they know the number of rounds\n4. A player’s choices will affect their future reputation in the iterated but not the classic game\n5. I am not sure'
32.9750 	EXP 	text_question_instructions: text = 'Press the number key of your answer.'
32.9750 	EXP 	text_question: autoDraw = True
32.9750 	EXP 	text_options: autoDraw = True
32.9750 	EXP 	text_question_instructions: autoDraw = True
37.2707 	DATA 	Keypress: escape
38.8240 	DATA 	Keypress: q
